定_;日本_;英_;;;;
TVPVersionInformation;吉里吉里[きりきり] Z _行コア/%1 (Compiled on %DATE% %TIME%) TJS2/%2 Copyright (C) 1997-2013 W.Dee and contributors All rights reserved.;Kirikiri Z Executable core /%1 (Compiled on %DATE% %TIME%) TJS2/%2 Copyright (C) 1997-2013 W.Dee and contributors All rights reserved.;;;;
TVPVersionInformation2;バ_ジョン情_の__は -about を付けて起_すると__できます;The details of version information can be perused if -about is attached and started. ;;;;
TVPDownloadPageURL;http://krkrz.github.io/;http://krkrz.github.io/;;;;
TVPInternalError;内部エラ_が_生しました: at %1 line %2;Internal Error: at %1 line %2;;;;
TVPInvalidParam;不正なパラメ_タです;Invalid Parameter;;;;
TVPWarnDebugOptionEnabled;-debug オプションが指定されているため,_在 吉里吉里はデバッグモ_ドで_作しています。デバッグモ_ドでは十分な_行速度が出ない_合があるので注意してください;Debug option enabled;;;;
TVPCommandLineParamIgnoredAndDefaultUsed;コマンドラインパラメ_タ %1 に指定された_ %2 は__のためデフォルトの_定を用います;Command line parameter %1 = %2 is invalid. It's used default.;;;;
TVPInvalidCommandLineParam;コマンドラインパラメ_タ %1 に指定された_ %2 は__です;Command line parameter %1 = %2 is invalid.;;;;
TVPNotImplemented;未_装の_能を呼び出そうとしました;Not implemented;;;;
TVPCannotOpenStorage;ストレ_ジ %1 を_くことができません;Cannot open storage %1;;;;
TVPCannotFindStorage;ストレ_ジ %1 が_つかりません;Cannot find storage %1;;;;
TVPCannotOpenStorageForWrite;ストレ_ジ %1 を_き_み用に_くことができません。ファイルが_き_み禁止になっていないか、あるいはファイルに_き_み_限があるかどうか、あるいはそもそもそれが_き_み可能なメディアやファイルなのかを__してください;Cannot open storage %1 for writing;;;;
TVPStorageInArchiveNotFound;ストレ_ジ %1 がア_カイブ %2 の中に_つかりません;Cannot find storage %1 in archive %2;;;;
TVPInvalidPathName;パス名 %1 は__な形式です。形式が正しいかどうかを__してください;Invalid path name %1;;;;
TVPUnsupportedMediaName;"\""%1\"" は__していないメディアタイプです";"Not supported media type \""%1\""";;;;
TVPCannotUnbindXP3EXE;%1 は_行可能ファイルに_えますが、これに_合されたア_カイブを__できませんでした;Cannot unbind XP3 exe %1;;;;
TVPCannotFindXP3Mark;%1 は XP3 ア_カイブではないか、__できない形式です。ア_カイブファイルを指定すべき_面で通常のファイルを指定した_合、あるいは__できないア_カイブファイルを指定した_合などにこのエラ_が_生しますので、__してください;%1 is not XP3 archive or unsupported;;;;
TVPMissingPathDelimiterAtLast;パス名の最後には '>' または '/' を指定してください (吉里吉里２ 2.19 beta 14 よりア_カイブの区切り_号が '#' から '>' に_わりました);Use path delimiter '>' or '/';;;;
TVPFilenameContainsSharpWarn;"(注意) '#' がファイル名 \""%1\"" に含まれています。ア_カイブの区切り文字は吉里吉里２ 2.19 beta 14 より'#' から '>' に_わりました。もしア_カイブの区切り文字のつもりで '#' を使用した_合は、お手数ですが '>' に_えてください";"(Attention) Filename \""%1\"" contains '#'";;;;
TVPCannotGetLocalName;ストレ_ジ名 %1 をロ_カルファイル名に__できません。ア_カイブファイル内のファイルや、ロ_カルファイルでないファイルはロ_カルファイル名に__できません。;Cannot get local name from %1;;;;
TVPReadError;_み_みエラ_です。ファイルが破_している可能性や、デバイスからの_み_みに失_した可能性があります;Read error;;;;
TVPWriteError;_き_みエラ_です;Write error;;;;
TVPSeekError;シ_クに失_しました。ファイルが破_している可能性や、デバイスからの_み_みに失_した可能性があります;Seek error;;;;
TVPTruncateError;ファイルの_さを切り_めるのに失_しました;Truncate error;;;;
TVPInsufficientMemory;メモリ_保に失_しました。;Cannot allocate memory;;;;
TVPUncompressionFailed;ファイルの展_に失_しました。未__の__形式が指定されたか、あるいはファイルが破_している可能性があります;Unpompression failed;;;;
TVPCompressionFailed;ファイルの__に失_しました;Compression failed;;;;
TVPCannotWriteToArchive;ア_カイブにデ_タを_き_むことはできません;Cannot write to archive;;;;
TVPUnsupportedCipherMode;%1 は未__の暗号化形式か、デ_タが破_しています;%1 is unsupported cipger mode;;;;
TVPUnsupportedEncoding;%1 は未__のエンコ_ド方式です。;%1 is unsupported encoding;;;;
TVPUnsupportedModeString;__できないモ_ド文字列の指定です(%1);%1 is unsupported mode string;;;;
TVPUnknownGraphicFormat;%1 は未知の画像形式です;Unknown graphic format %1;;;;
TVPCannotSuggestGraphicExtension;%1 について_切な__子を持ったファイルを_つけられませんでした;Cannot suggest graphics extension for %1;;;;
TVPMaskSizeMismatch;マスク画像のサイズがメイン画像のサイズと_います;Mask size mismath;;;;
TVPProvinceSizeMismatch;_域画像 %1 はメイン画像とサイズが_います;Province image %1 size mismatch;;;;
TVPImageLoadError;画像_み_み中にエラ_が_生しました/%1;Image Load Error /%1;;;;
TVPJPEGLoadError;JPEG _み_み中にエラ_が_生しました/%1;JPEG Read Error /%1;;;;
TVPPNGLoadError;PNG _み_み中にエラ_が_生しました/%1;PNG Read Error /%1;;;;
TVPERILoadError;ERI _み_み中にエラ_が_生しました/%1;ERI Read Error /%1;;;;
TVPTLGLoadError;TLG _み_み中にエラ_が_生しました/%1;TLG Read Error /%1;;;;
TVPInvalidImageSaveType;__な保存画像形式です(%1);Invalid image save type (%1);;;;
TVPInvalidOperationFor8BPP;8bpp 画像に_しては行えない操作を行おうとしました;Invalid operation for 8bpp;;;;
TVPInvalidOperationFor32BPP;32bpp 画像に_しては行えない操作を行おうとしました;Invalid operation for 32bpp;;;;
TVPSpecifyWindow;Window クラスのオブジェクトを指定してください;Specify Window class object;;;;
TVPSpecifyLayer;Layer クラスのオブジェクトを指定してください;Specify Layer class object;;;;
TVPSpecifyLayerOrBitmap;Layer クラスか Bitmap クラスのオブジェクトを指定してください;Specify Layer or Bitmap class object;;;;
TVPCannotAcceptModeAuto;この操作で mode に omAuto を指定することは出来ません;Cannot accept omAuto mode;;;;
TVPCannotCreateEmptyLayerImage;画像サイズの横幅あるいは_幅を 0 以下の数に_定することはできません;Cannot create empty layer image;;;;
TVPCannotSetPrimaryInvisible;プライマリレイヤは不可_にできません;Cannot set primary layer invisible;;;;
TVPCannotMovePrimary;プライマリレイヤは移_できません;Cannot move primary layer;;;;
TVPCannotSetParentSelf;自分自身を_とすることはできません;Cannot set parent self;;;;
TVPCannotMoveNextToSelfOrNotSiblings;自分自身の前後や_の_なるレイヤの前後に移_することはできません;Cannot move next to self or not siblings;;;;
TVPCannotMovePrimaryOrSiblingless;プライマリレイヤや兄弟の_いレイヤは前後に移_することはできません;Cannot move primary or siblingless;;;;
TVPCannotMoveToUnderOtherPrimaryLayer;_のプライマリレイヤ下にレイヤを移_することはできません;Cannot move to under Other primary layer;;;;
TVPInvalidImagePosition;レイヤ_域に画像の_い_域が_生しました;Invalid Image position;;;;
TVPCannotSetModeToDisabledOrModal;すでにモ_ダルなレイヤの_レイヤ、あるいは不可_/__なレイヤをモ_ダルにすることはできません;Cannot set Mode to disabled or modal;;;;
TVPNotDrawableLayerType;この type のレイヤでは描画や画像_み_みや画像サイズ/位置の_更/取得はできません;Not drawable layer type;;;;
TVPSourceLayerHasNoImage;_送元レイヤは画像を持っていません;Source layer has no image;;;;
TVPUnsupportedLayerType;%1 はこの type のレイヤでは使用できません;Unsupported layer type %1;;;;
TVPNotDrawableFaceType;%1 ではこの face に描画できません;Not drawble face type %1;;;;
TVPCannotConvertLayerTypeUsingGivenDirection;指定されたレイヤタイプ__はできません;Cannot convert layer type using given direction;;;;
TVPNegativeOpacityNotSupportedOnThisFace;_の不透明度はこの face では指定できません;Negative opacity not supported on this face;;;;
TVPSrcRectOutOfBitmap;_送元がビットマップ外の_域を含んでいます。正しい__に_まるように_送元を指定してください;Source rectangle out of bitmap;;;;
TVPBoxBlurAreaMustContainCenterPixel;矩形ブラ_の__は必ず(0,0)をその中に含む必要があります。leftとrightが_方とも正の数_、あるいは_方とも_の数_という指定はできません(topとbottomに_しても同_);Box blur area must contain center pixel;;;;
TVPBoxBlurAreaMustBeSmallerThan16Million;矩形ブラ_の__が大きすぎます。矩形ブラ_の__は1677万以下である必要があります;Box blur area must be smaller than 16 million;;;;
TVPCannotChangeFocusInProcessingFocus;フォ_カス_更_理中はフォ_カスを新たに_更することはできません;Cannot change focus in processing focus;;;;
TVPWindowHasNoLayer;ウィンドウにレイヤがありません;Window has no layer;;;;
TVPWindowHasAlreadyPrimaryLayer;ウィンドウにはすでにプライマリレイヤがあります;Window has already primary layer;;;;
TVPSpecifiedEventNeedsParameter;イベント %1 にはパラメ_タが必要です;Specified event %1 needs parameter;;;;
TVPSpecifiedEventNeedsParameter2;イベント %1 にはパラメ_タ %2 が必要です;Specified event %1 needs parameter %2;;;;
TVPSpecifiedEventNameIsUnknown;イベント名 %1 は未知のイベント名です;Specified event name %1 is unknown;;;;
TVPOutOfRectangle;矩形外を指定されました;Out of Rectangle;;;;
TVPInvalidMethodInUpdating;画面更新中はこの_能を_行できません;Invalid method in updating;;;;
TVPCannotCreateInstance;このクラスはインスタンスを作成できません;Cannot create instance;;;;
TVPUnknownWaveFormat;%1 は__できない Wave 形式です;Unknown wave format %1;;;;
TVPCurrentTransitionMustBeStopping;_在のトランジションを停止させてから新しいトランジションを_始してください。同じレイヤに_して_数のトランジションを同_に_行しようとするとこのエラ_が_生します;Current transition must be stopping;;;;
TVPTransHandlerError;トランジションハンドラでエラ_が_生しました : %1;Transition handler error %1;;;;
TVPTransAlreadyRegistered;トランジション %1 は既に登_されています;Transition %1 already registerd;;;;
TVPCannotFindTransHander;トランジションハンドラ %1 が_つかりません;Cannot find transition handler %1;;;;
TVPSpecifyTransitionSource;トランジション元を指定してください;Specify transition source;;;;
TVPLayerCannotHaveImage;このレイヤは画像を持つことはできません;This layer cannot have image;;;;
TVPTransitionSourceAndDestinationMustHaveImage;トランジション元とトランジション先はともに画像を持っている必要があります;Transition source and destination must have image;;;;
TVPCannotLoadRuleGraphic;ル_ル画像 %1 を_み_むことができません;Cannot load rule graphics %1;;;;
TVPSpecifyOption;オプション %1 を指定してください;Specify option %1;;;;
TVPTransitionLayerSizeMismatch;トランジション元(%1)とトランジション先(%2)のレイヤのサイズが一致しません;Transition layer size mismatch %1 and %2;;;;
TVPTransitionMutualSource;トランジション元のトランジション元が自分自身です;Transition mutual source;;;;
TVPHoldDestinationAlphaParameterIsNowDeprecated;警告 : メソッド %1 の %2 番目に渡された hda パラメ_タは、吉里吉里２ 2.23 beta 2 より__されるようになりました。代わりに Layer.holdAlpha プロパティを用いてください。;Warring : Method %1 %2th parameter had is ignore. Hold destination alpha parameter is now deprecated.;;;;
TVPCannotConnectMultipleWaveSoundBufferAtOnce;_数の WaveSoundBuffer を一つのフィルタで同_に使用することはできません;Cannot connect multiple wave sound buffer at once;;;;
TVPInvalidWindowSizeMustBeIn64to32768;window は 64_32768 の__の 2 の累_で_ければなりません;Invalid window size must be in 64 to 32768;;;;
TVPInvalidOverlapCountMustBeIn2to32;overlap は 2_32 の__の 2 の累_で_ければなりません;Invalid overlap count must be in 2 to 32;;;;
TVPCurrentlyAsyncLoadBitmap;Bitmap を非同期__み中のため、このメソッドは呼び出せません;Currently async load bitmap;;;;
TVPFaildClipboardCopy;クリップボ_ドへのコピ_に失_しました;copying to clipboard failed.;;;;
TVPInvalidUTF16ToUTF8;UTF-16では_生し得ないUTF-8への__です;Invalid UTF-16 to UTF-8;;;;
TVPInfoLoadingStartupScript;(info) 起_スクリプト__み中 : ;(info) Loading startup script : ;;;;
TVPInfoStartupScriptEnded;(info) 起_スクリプト_行_了。;(info) Startup script ended.;;;;
TVPTjsCharMustBeTwoOrFour;sizeof(tjs_char) は 2 か 4 でなければなりません。;sizeof(tjs_char) must be 2 or 4.;;;;
TVPMediaNameHadAlreadyBeenRegistered;"メディア名 \""%1\"" は既に登_されています";"Media name \""%1\"" had already been registered";;;;
TVPMediaNameIsNotRegistered;"メディア名 \""%1\"" は登_されていません";"Media name \""%1\"" is not registered";;;;
TVPInfoRebuildingAutoPath;(info) 自__索パステ_ブルを再__しています ...;(info) Rebuilding Auto Path Table ...;;;;
TVPInfoTotalFileFoundAndActivated;(info) Total %1 file(s) found, %2 file(s) activated. (%3ms);(info) Total %1 file(s) found, %2 file(s) activated. (%3ms);;;;
TVPErrorInRetrievingSystemOnActivateOnDeactivate;Error in retrieving System.onActivate/onDeactivate : %1;Error in retrieving System.onActivate/onDeactivate : %1;;;;
TVPTheHostIsNotA16BitUnicodeSystem;The host is not a 16-bit unicode system.;The host is not a 16-bit unicode system.;;;;
TVPInfoTryingToReadXp3VirtualFileSystemInformationFrom;(info) Trying to read XP3 virtual file system information from : %1;(info) Trying to read XP3 virtual file system information from : %1;;;;
TVPSpecifiedStorageHadBeenProtected;Specified storage had been protected!;Specified storage had been protected!;;;;
TVPInfoFailed;(info) 失_。;(info) Failed.;;;;
TVPInfoDoneWithContains;(info) Done. (contains %1 file(s), %2 segment(s));(info) Done. (contains %1 file(s), %2 segment(s));;;;
TVPSeparatorCRLF;\r\n\r\n\r\n==============================================================================\r\n==============================================================================\r\n;\r\n\r\n\r\n==============================================================================\r\n==============================================================================\r\n;;;;
TVPSeparatorCR;\n\n\n==============================================================================\n==============================================================================\n;\n\n\n==============================================================================\n==============================================================================\n;;;;
TVPDefaultFontName;ＭＳ Ｐゴシック;MS Sans Serif;;;;
TVPCannotOpenFontFile;Can't open font file '%1$s';Can't open font file '%1$s';;;;
TVPFontCannotBeUsed;フォント '%1$s' は使用できません;Font '%1$s' cannot be used;;;;
TVPFontRasterizeError;フォント ラスタライズ エラ_.;Font Rasterize error.;;;;
TVPBitFieldsNotSupported;BITFIELDS not supported.;BITFIELDS not supported.;;;;
TVPCompressedBmpNotSupported;Compressed BMP not supported.;Compressed BMP not supported.;;;;
TVPUnsupportedColorModeForPalettImage;Unsupported color mode for palettized image.;Unsupported color mode for palettized image.;;;;
TVPNotWindowsBmp;This is not a Windows BMP file or an OS/2 BMP file.;This is not a Windows BMP file or an OS/2 BMP file.;;;;
TVPUnsupportedHeaderVersion;Non-supported header version.;Non-supported header version.;;;;
TVPInfoTouching;(info) Touching ;(info) Touching ;;;;
TVPAbortedTimeOut; ... 中断 [タイムアウト]; ... aborted [timed out];;;;
TVPAbortedLimitByte; ... 中断 [バイトサイズ上限_超_]; ... aborted [limit bytes exceeded];;;;
TVPFaildGlyphForDrawGlyph;Faild glyph for DrawGlyph.;Faild glyph for DrawGlyph.;;;;
TVPLayerObjectIsNotProperlyConstructed;Panic! Layer object is not properly constructed. The constructor was not called??;Panic! Layer object is not properly constructed. The constructor was not called??;;;;
TVPUnknownUpdateType;不明な update タイプ;Unknown update type;;;;
TVPUnknownTransitionType;不明な transition タイプ;Unknown transition type;;;;
TVPUnsupportedUpdateTypeTutGiveUpdate;Update タイプの tutGiveUpdate はサポ_トしていません;Update type of tutGiveUpdate is not yet supported;;;;
TVPErrorCode;エラ_コ_ド : ;error code : ;;;;
TVPUnsupportedJpegPalette;JPEG はパレット画像をサポ_トしていません;JPEG does not support palettized image;;;;
TVPLibpngError;libpng エラ_.;libpng error.;;;;
TVPUnsupportedColorTypePalette;Unsupported color type for palattized image;Unsupported color type for palattized image;;;;
TVPUnsupportedColorType;サポ_トしていないカラ_タイプ;Unsupported color type;;;;
TVPTooLargeImage;Too large image;Too large image;;;;
TVPPngSaveError;PNG save error.;PNG save error.;;;;
TVPTlgUnsupportedUniversalTransitionRule;TLG cannot be used as universal transition rule, province(_p) or mask(_m) images.;TLG cannot be used as universal transition rule, province(_p) or mask(_m) images.;;;;
TVPUnsupportedColorCount;Unsupported color count : ;Unsupported color count : ;;;;
TVPDataFlagMustBeZero;Data flag must be 0 (any flags are not yet supported);Data flag must be 0 (any flags are not yet supported);;;;
TVPUnsupportedColorTypeColon;サポ_トしていないカラ_タイプです : ;Unsupported color type : ;;;;
TVPUnsupportedExternalGolombBitLengthTable;外部 golomb ビット_テ_ブルはサポ_トしていません;External golomb bit length table is not yet supported.;;;;
TVPUnsupportedEntropyCodingMethod;サポ_トしていないエントロピ_コ_ドメソッドです;Unsupported entropy coding method;;;;
TVPInvalidTlgHeaderOrVersion;不正な TLG ヘッダ_か、サポ_トしていない TLG バ_ジョンです;Invalid TLG header or unsupported TLG version.;;;;
TVPTlgMalformedTagMissionColonAfterNameLength;Malformed TLG SDS tag structure, missing colon after name length;Malformed TLG SDS tag structure, missing colon after name length;;;;
TVPTlgMalformedTagMissionEqualsAfterName;Malformed TLG SDS tag structure, missing equals after name;Malformed TLG SDS tag structure, missing equals after name;;;;
TVPTlgMalformedTagMissionColonAfterVaueLength;Malformed TLG SDS tag structure, missing colon after value length;Malformed TLG SDS tag structure, missing colon after value length;;;;
TVPTlgMalformedTagMissionCommaAfterTag;Malformed TLG SDS tag structure, missing comma after a tag;Malformed TLG SDS tag structure, missing comma after a tag;;;;
TVPFileSizeIsZero;ファイルサイズがゼロです;File size is zero.;;;;
TVPMemoryAllocationError;メモリ_保に失_しました;Memory allocation error.;;;;
TVPFileReadError;ファイル__みエラ_;File read error.;;;;
TVPInvalidPrerenderedFontFile;シグネチャが_つからないか、プリレンダ_フォントファイルではありません;Signature not found or invalid pre-rendered font file.;;;;
TVPNot16BitUnicodeFontFile;16 ビット UNICODE フォントファイルではありません;Not a 16-bit UNICODE font file.;;;;
TVPInvalidHeaderVersion;不正なバ_ジョンのヘッダ_です;Invalid header version.;;;;
TVPTlgInsufficientMemory;SaveTLG6: メモリ不足です;SaveTLG6: Insufficient memory;;;;
TVPTlgTooLargeBitLength;SaveTLG6: ビット_が_すぎます (渡された画像が大きすぎる可能性があります);SaveTLG6: Too large bit length (given image may be too large);;;;
TVPCannotRetriveInterfaceFromDrawDevice;渡された Draw Device からインタ_フェイスを取得できません;Could not retrive interface from given draw device;;;;